# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(include)

add_subdirectory_ifdef(CONFIG_BT_MAIN_APP libsrc)
add_subdirectory_ifdef(CONFIG_BT_MAIN_APP main)
add_subdirectory_ifdef(CONFIG_BT_MUSIC_APP btmusic)
add_subdirectory_ifdef(CONFIG_BT_CALL_APP btcall)
add_subdirectory_ifdef(CONFIG_OTA_APP ota)
add_subdirectory_ifdef(CONFIG_TOOL tool)
add_subdirectory_ifdef(CONFIG_LE_AUDIO_APP le_audio)
add_subdirectory_ifdef(CONFIG_BT_BR_TRANSCEIVER tr_br_bqb)
add_subdirectory_ifdef(CONFIG_BT_BR_TRANSCEIVER tr_bqb_ag)
add_subdirectory_ifdef(CONFIG_LE_AUDIO_CLI_BQB usound_bqb)
#add_subdirectory_ifdef(CONFIG_BT_TRANSMIT bt_transmit)
#add_subdirectory_ifdef(CONFIG_LOOP_PLAYER_APP loop_music)
add_subdirectory_ifdef(CONFIG_AUDIO_INPUT_APP audio_input)
add_subdirectory_ifdef(CONFIG_TR_USOUND_APP tr_usound)
#add_subdirectory_ifdef(CONFIG_RECORD_APP record)
#add_subdirectory_ifdef(CONFIG_RECORD_SERVICE record_service)
#add_subdirectory_ifdef(CONFIG_CHARGER_APP charger)
add_subdirectory_ifdef(CONFIG_AP_USER_COMM user_comm)
#add_subdirectory_ifdef(CONFIG_GMA_APP gma)
#add_subdirectory_ifdef(CONFIG_TME_APP tme)
#add_subdirectory_ifdef(CONFIG_AGING_PLAYBACK aging_playback)
#add_subdirectory_ifdef(CONFIG_NMA_APP netease)
#add_subdirectory_ifdef(CONFIG_NV_APP nativevoice)
#add_subdirectory_ifdef(CONFIG_TUYA_APP tuya)
add_subdirectory_ifdef(CONFIG_TR_LINEIN_APP tr_linein)
add_subdirectory_ifdef(CONFIG_USOUND_APP usound)
